C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\QLDSV_TC.exe.config
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\QLDSV_TC.exe
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\QLDSV_TC.pdb
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.BonusSkins.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.Desktop.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Drawing.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Printing.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Sparkline.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Utils.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraBars.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraEditors.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Drawing.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.Desktop.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Printing.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Utils.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraBars.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Sparkline.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraEditors.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Drawing.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.AssemblyReference.cache
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.SuggestedBindingRedirects.cache
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.FormMain.resources
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.Properties.Resources.resources
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.GenerateResource.cache
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.exe.licenses
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.CoreCompileInputs.cache
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.CopyComplete
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.exe
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.pdb
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.FormDangNhap.resources
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraGrid.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraLayout.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraPrinting.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.RichEdit.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraTreeList.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Office.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraGrid.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraLayout.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraPrinting.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.RichEdit.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraTreeList.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\ProjectGroup1\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Office.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\QLDSV_TC.exe.config
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\QLDSV_TC.exe
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\QLDSV_TC.pdb
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.BonusSkins.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.Desktop.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Drawing.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Printing.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Sparkline.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Utils.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraBars.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraEditors.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraGrid.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraLayout.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraPrinting.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Drawing.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.RichEdit.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraTreeList.v22.2.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Office.v22.2.Core.dll
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.Desktop.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Data.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Printing.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Utils.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraBars.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Sparkline.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraEditors.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraGrid.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraLayout.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraPrinting.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Pdf.v22.2.Drawing.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.RichEdit.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.XtraTreeList.v22.2.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\bin\Debug\DevExpress.Office.v22.2.Core.xml
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.AssemblyReference.cache
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.csproj.SuggestedBindingRedirects.cache
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.FormDangNhap.resources
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.FormMain.resources
C:\Users\toand\Desktop\backup\HKI-2022-2023\Cơ sở dữ liệu phân tán\New folder\CSDLPT_QLDSV_TC_2023\QLDSV_TC\QLDSV_TC\obj\Debug\QLDSV_TC.Properties.Resources.resources
